pc_1,pc_2,Survived
-9.187452775535686,-4.172876134877498,1
16.747620316802173,5.037627843119352,1
9.974928281680292,-10.319149006348098,0
-1.7219425958935344,13.032801752457512,0
-9.248272407095335,-2.540976217999008,0
-0.8764154183864925,16.8375660768244,0
-8.675855868755972,-5.925809566038855,0
8.702766509052445,-12.631551472903263,1
-9.481327541858258,-3.1616838790746113,0
-0.6865025009780071,15.97364845182407,0
-9.253603172826221,-3.6431723399310525,0
-9.32963797444768,-4.963265332860295,0
17.403437557049777,7.645793326558508,0
-5.349441549212652,6.127342837347412,0
-9.301321995258744,-2.2638599516408333,0
9.47488933044034,-13.58545344554889,0
-5.483360824145769,3.734810750083734,0
-8.922743932683481,-4.678903096658153,0
-5.340121098198913,4.000240369129651,1
8.925927370608187,-12.425394166407708,1
-1.6532894573291852,13.125714812345185,0
9.02258657553471,-13.60529801965489,1
-1.112346035805466,15.820440872713537,1
-8.403757689750115,-3.3392495287120885,0
-9.278806047118499,-2.2333875554513822,0
12.854210031987897,-1.6977066292244731,1
-5.498018375055684,5.44650955917958,0
8.726527443328077,-11.371569521339218,1
-5.408611635360781,4.210844313731054,1
17.31956768454649,7.270602435488028,1
17.847439828891943,8.595604391752264,1
-9.234584453421158,-5.54938319355283,0
-8.98630038945273,-2.0186080918921014,0
8.9420531594443,-13.498220528882507,1
12.746154158647508,-2.192858104255623,0
-9.382287325863453,-2.7223479139437226,0
-8.701748282425118,-5.636616110219219,0
-9.309812305962007,-2.362578468190176,0
-8.886958178872955,-2.191609664794133,0
-9.52149203985122,-3.346883267570131,1
8.655927379248991,-12.4352591699303,0
-9.251718263611266,-2.5872527111815473,0
-9.117372327994751,-3.3539180308751386,1
9.15816490612507,-12.507917578820207,1
-0.9017467799640211,14.984519506032498,1
-9.443301770923373,-2.979378978426059,0
12.917544073110056,-1.4811502890534671,1
-9.469745412042982,-3.102394983757989,0
-5.349441549212652,6.127342837347412,0
-9.176151216930903,-5.68637039207723,0
17.446379570155074,6.659174879580769,1
8.776351976012487,-10.739157608130922,1
-5.089001597627671,6.787113291179812,0
17.295990405289604,6.715325729296364,1
-5.356570639406251,6.117694544524186,0
-9.54850600818632,-3.4706711363279177,1
-5.389962501715298,5.94166103421073,0
-9.075761562322137,-1.3043834330666382,0
-9.765057477150231,-4.461569193091555,0
-0.9675253793745295,15.495069805390374,1
-9.46375697628036,-3.094290417786478,0
-5.505147465249283,5.436861266356355,1
-9.490005888294302,-3.1952358853263294,0
-5.511525359223232,5.384615624800687,0
8.846999638417776,-12.91210266818997,0
17.14998435558299,7.3353686226554,1
-9.373699413929488,-2.6671113016128563,0
-4.956313190315036,7.924196592899973,0
9.199865743511781,-12.875316169503401,1
-5.43761254441154,5.746330938250823,0
8.410594039959648,-12.411741080284537,0
-5.064839265370014,6.907041842808307,0
12.987854551750225,-3.4491175414400472,1
-5.505147465249283,5.436861266356355,0
-5.310988032866153,6.310226635565358,0
8.754159938390343,-13.065708437496799,0
9.02258657553471,-13.60529801965489,1
-5.370077623573801,6.055800610145292,0
-9.470101866552659,-3.1028773983991513,0
-9.09631643346995,-3.1509656476669856,0
-0.2971614456098218,14.642194901115515,0
8.748910262265776,-10.863524374458102,0
13.170459574521086,-2.504161567646913,1
-0.8778001768919432,15.130114434108881,1
-4.929769423694532,7.525981186597246,0
-9.766899063729044,-4.464061540093651,0
9.07904918826305,-10.901110140224567,0
-0.8827273049571466,16.872637757154727,0
-9.278019322926998,-2.7100757506570115,0
9.420517194417112,-10.142313606685477,0
9.509714559635299,-11.447834545630164,1
16.872060325132082,4.745943881178881,1
17.03264239738925,7.174560583601429,1
18.579931623908646,8.5838145251961,1
13.344420996889179,-0.6919909072662211,1
-9.234584453421158,-5.54938319355283,0
-9.00378583768877,-5.050266702931515,1
-0.5979280535516429,16.16309473486412,0
-1.255591894499218,15.408506331036403,0
8.9420531594443,-13.498220528882507,0
-5.275528734400963,6.489058150797546,0
-9.014540444946604,-4.055067004290173,0
-9.369294114109424,-3.0516742376528243,1
17.811804615794827,9.007474049937962,1
17.240287609110634,7.673651241804472,1
-1.7074705428005303,13.052387786888664,0
-9.449898821101769,-2.9446932298086654,1
13.204322504877888,-1.274121878016654,1
-0.7359608784886288,14.635274371085124,0
8.9420531594443,-13.498220528882507,1
17.512448291525935,9.047108090457264,1
9.018978654714804,-9.625742169808463,0
-5.7917223432458105,4.220353683299822,0
-8.635334916253326,-5.740127762902175,0
9.188001481376277,-10.491973467548272,1
-8.356630482530525,-1.5262774589247436,0
-9.386980548519704,-2.7286995780751093,0
-9.544371135874034,-3.4650751264904467,0
-9.507985055683676,-3.2849893331912368,1
-1.721728723187726,13.033091201242211,0
-9.051696254105988,-2.9597360761569482,0
-9.355273357528358,-2.5985600451859354,1
-9.467903825464171,-3.0999026367558926,0
-5.187357739202074,6.870070049894136,1
9.239206811130359,-12.136553972546848,1
16.95679944472665,6.89746107004678,1
17.22100141609687,5.830787035895737,1
-5.003311702582464,5.954598372967699,0
8.738468786881473,-10.921269542923007,0
-9.440889857129076,-2.9761147679981055,0
-1.4513772316910873,12.49610665814638,0
-9.184099853687487,-3.553260011997851,0
17.318406965782994,5.23849936264314,0
-1.7088963608392496,13.050458128324019,1
18.237413180251625,8.331697727236854,1
8.9420531594443,-13.498220528882507,1
-9.073517621240342,-5.7635381750976125,1
-9.530940726107058,-3.3160568360820273,0
12.951021767445184,-4.768072397506937,1
-9.764617754867093,-4.460974086390218,0
-0.8728181899834179,13.12049124884361,1
16.962409566464412,4.868219783581335,1
17.244805883970603,5.775775285835612,1
-4.9941959197359855,5.489182471233303,0
17.213761633405092,6.51681183262269,1
17.207515576238563,6.2466746412652014,1
18.174428913370804,5.975898279022761,1
13.078686613358284,-2.314432530884064,0
-9.386861920458882,-2.7285390304825317,0
-4.8676193596394945,6.687566518169124,0
8.762643096010658,-10.80132478216257,1
12.841658664144477,-2.2796741800992377,1
-5.022422293114058,7.616656579570151,0
17.68965065230407,7.221804026571075,1
17.83848238428536,7.139588075517392,1
-9.469745412042982,-3.102394983757989,0
-9.40036890462643,-2.790432964861424,0
13.356231292471628,-2.9112543661401284,1
13.033213584920407,-2.5504303170117657,1
-8.701748282425118,-5.636616110219219,0
17.519238989412763,7.191919520171452,1
-8.94586031103701,-0.692439101574542,0
12.90823796865809,-1.450130891708897,1
9.134757744627377,-10.738487892853293,1
17.237672053819434,5.495802814761318,1
9.103119991625116,-13.712375510427293,1
-1.1000318533706854,15.858913508305099,0
-0.634972680421592,15.718432697689762,0
-9.403265756235287,-3.706245327940263,0
16.820320749904322,5.362722156356275,1
-9.765057477150231,-4.461569193091555,0
-1.1558165210945412,14.847716375154933,0
17.583542151083947,7.497015427963293,1
-9.156803467327421,-1.6757470393400018,1
-1.086823892912385,15.854981761020689,0
-5.422118619528332,4.14895037935216,1
18.05024193128017,6.756312415989453,1
-5.37645551754775,6.003554968589624,0
-5.416976470050395,5.817873165452943,0
-5.2683996442073635,6.498706443620775,0
12.746154158647508,-2.192858104255623,1
12.962265905328282,-1.202555154193323,1
8.493408764912008,-12.515731117353493,1
-9.433264241787583,-4.540530061855611,1
-9.195577792732637,-1.8590650107349915,0
-9.450606446622492,-3.0328788980487453,0
-1.6960639984907733,13.067825055405825,0
-9.030462001742682,-4.374891872285455,0
-9.340706462433097,-3.0129845834316864,0
-9.501525958496396,-5.007783679033796,0
-9.382287325863453,-2.7223479139437226,0
17.044773968488233,6.399294399455013,1
12.935251936993184,-1.326343022951112,0
8.942421590825504,-13.497721905109401,1
8.942421590825504,-13.497721905109401,1
-8.269244252022906,-2.679781342912897,0
-4.997092536386599,5.441648284029074,0
9.513554970318458,-10.302040411464798,0
-9.294724945080347,-2.29854570025823,0
-9.154051037330749,-5.656460684325224,0
-9.361689538702596,-2.6072435087268406,0
17.72964864916934,8.307348442727413,1
8.675123631240586,-12.956604805231528,1
8.9420531594443,-13.498220528882507,1
17.16799674798659,6.1931910666923535,1
-0.9762194724730424,14.013451563303681,1
-9.467490816152521,-3.4898686167768687,0
-9.507985055683676,-3.2849893331912368,0
-0.8464964017983688,14.274241774196613,0
8.874997060759132,-12.743369828089993,0
16.938965202081196,4.620421941982182,1
8.706892200822475,-11.051232319087662,1
-0.14258930040695506,14.55941266185861,0
-9.240547156044206,-3.7823030477337682,0
-9.508769255604967,-3.286050645401793,0
17.862322581355276,7.917922338294447,1
9.132933129274749,-13.17895087287477,1
-9.332750716015228,-2.48085060090678,0
17.060229110045597,7.213896616010975,1
-9.765057477150231,-4.461569193091555,0
-5.339001376538161,5.618104311122769,0
-8.928130564882338,-5.251174113245576,0
12.90823796865809,-1.450130891708897,1
-9.234643767451571,-5.549463467349119,0
12.914198029531814,-3.1736006180490817,1
-0.4889623036290341,15.16996901142608,1
-9.481695973239463,-3.1621825028477155,1
-9.269912179704908,-3.0024007354711424,0
17.338323696814687,6.164023404549619,1
9.180882091846788,-11.208066342543303,1
-9.468188989071919,-3.1002885684688217,0
8.830178016848398,-10.491855110268101,0
-5.096258533525173,7.167816910090489,0
-5.451119528579088,5.6844370038719285,0
12.799184022690598,-1.946633127735299,1
-9.238201826842392,-2.047593060254525,1
-9.413436166510838,-2.8517317925389807,0
8.759161416044591,-11.240175710383024,0
-9.305746200281458,-2.8348284486971207,0
8.683906168446759,-11.169568902400325,0
-5.214167287432692,6.268805913372918,0
-9.076617053145362,-1.3055412282054277,0
-5.429285996922216,4.182864264543697,1
-9.481755287269873,-3.1622627766440066,0
8.846999638417776,-12.91210266818997,0
-9.765057477150231,-4.461569193091555,0
-9.23712725731141,-5.552824546637022,0
17.67246610492235,6.149511486142404,1
-5.7917223432458105,4.220353683299822,0
-9.170666906004648,-1.7381233883600553,1
8.412019857998365,-12.409811421719892,0
13.205278121202024,-1.7941954945125251,1
13.08514021539964,-2.881314149614211,1
-5.349441549212652,6.127342837347412,0
9.013029002278035,-12.045829511234599,0
-9.499613081015651,-5.005194849103471,0
-8.950985408225138,-4.249675022192125,0
-9.373414250321744,-2.666725369899927,0
9.076770521150419,-10.94780801340688,0
-9.218361798690406,-3.5954777410521412,0
-9.766899063729044,-4.464061540093651,0
12.895686600814672,-2.032098442583663,1
12.715690506816479,-2.452156653469313,1
-9.234584453421158,-5.54938319355283,0
-9.332394261505549,-2.4803681862656197,1
-1.3419647666537855,14.768243988272344,1
8.493408764912008,-12.515731117353493,1
13.084784379160343,-1.1655833612791526,1
-9.537636787390403,-3.412347070293618,0
-0.9026823596046286,16.10619430382829,0
17.390521657550366,5.859465119760745,1
9.307630279993395,-11.599509112468564,0
13.50945948170942,-2.920280086438827,1
0.7170451738935374,17.137789084438435,0
-5.343063655238705,6.17958847890308,0
13.336032221561059,-1.1374829484027604,1
-9.490343199203842,-3.217499388974872,0
-9.369294114109424,-3.0516742376528243,0
12.800182095317709,-1.9452823667400478,1
-9.76443952761225,-4.460732879069637,1
-1.0883852812556951,13.179149393675612,1
12.82612694818654,-3.007152040625676,1
-1.2609228616484962,15.139607594545707,1
9.10384162147667,-13.033231638248505,1
-1.006533184126744,16.26894271602649,1
-4.747876813817466,6.101551733668191,0
-9.672202426732815,-4.551970960479994,0
-1.0460844388911805,14.353037381573367,0
-0.5560586529950882,15.628820251261875,1
-9.764617754867093,-4.460974086390218,0
-9.107910540156752,-3.210270752115551,1
-0.842206352454502,17.05831956029141,0
16.58709256422076,5.04707825664442,1
13.090206656810164,-0.5932641032276125,1
-9.234584453421158,-5.54938319355283,0
-1.0718250833028213,16.00612267585022,1
-9.305380293170451,-2.3565803175078317,0
-1.051255016344971,15.990347581166343,0
-5.106315834196788,7.241433656167499,0
-9.764617754867093,-4.460974086390218,0
-9.254203992577697,-2.112863897121548,0
-5.7917223432458105,4.220353683299822,0
-0.9637692099624359,16.501274150881365,0
-9.234655744323092,-5.549479676481066,0
9.046436938764588,-13.296280859358806,1
-9.766899063729044,-4.464061540093651,0
-9.249605729402825,-2.106640748250566,0
13.388239846545344,-2.0329674047981627,1
13.000349210897054,-2.7953222732751697,1
8.714270809172847,-11.041246336015622,0
-1.647586185174307,13.133433446603767,0
-5.214167287432692,6.268805913372918,0
-9.317345590466903,-2.806912714187929,0
-9.46897318899321,-3.101349880679378,0
8.66113161509032,-12.428215916169346,1
-8.82007469154195,-4.756022638214425,0
-5.7917223432458105,4.220353683299822,0
-9.08926854648968,-1.3662773674455329,0
9.267344251022962,-8.504559855763302,1
-0.8745942917633026,14.150987977498774,1
8.846999638417776,-12.91210266818997,0
17.16859128098828,7.360550666924021,1
-0.6623281918488247,16.09359321258451,0
-9.359408229840644,-2.604156055023407,0
-9.352222336782292,-4.16916645558225,1
-9.672202426732815,-4.551970960479994,0
-9.483252396210526,-3.1642889181368825,0
-0.9660122316240992,16.454624519163175,0
-0.43026302646587633,16.974645047802017,0
-9.480971087348577,-3.1612014644334505,0
-9.480899219257456,-4.979868080442497,0
17.657209274718866,7.947627238437981,1
-9.744513720521146,-4.4337659006287184,0
17.6290676016366,6.662059853357695,0
-9.441175020736818,-2.976500699711035,0
-9.533252396921341,-3.4064133702073334,0
9.22569982696281,-12.198447906925741,0
8.941708681806142,-13.498686734391722,0
8.916162662666713,-10.11380214961454,0
16.843544619043577,6.308045502296918,1
-0.9183247447273112,13.78650655554418,0
13.324816246919568,-1.9027340112500275,1
-1.7201603233451348,13.03521382566332,1
-9.345144765954808,-2.672080308334713,0
-9.275286375430433,-2.664764086756795,1
-8.842881912562259,-3.7544590965649154,1
-9.764617754867093,-4.460974086390218,0
-1.2346574477837275,15.262382392557056,1
17.603408312336647,7.874814659954793,1
-9.44203051156005,-2.977658494849822,0
-1.0640280646630367,15.973060927880828,0
12.874094910129394,-1.583567053289913,1
-9.187817621751158,-5.486090392632468,0
13.003742474155054,-1.536946967552513,1
-9.332833983788689,-2.480963292966956,0
17.052603849931323,7.201575803506463,1
-9.467903825464171,-3.0999026367558926,0
-9.501525958496396,-5.007783679033796,0
17.615867610510783,7.228832977370343,1
-9.50151398162487,-5.007767469901855,0
-8.687551594635456,-3.0426788512076386,0
13.090206656810164,-0.5932641032276125,1
-1.1634376932555406,13.788665221361025,0
-9.238201826842392,-2.047593060254525,0
-5.121387438642432,5.25577570440982,0
12.754518993337127,-3.7998869559775126,1
-9.50151398162487,-5.007767469901855,0
-9.003448033407588,-4.251104003527667,0
9.138294280377185,-13.215309249535997,1
8.818976010122242,-10.550629558611389,0
12.974347567582674,-3.5110114758189415,1
-1.112346035805466,15.820440872713537,0
17.354905642366802,6.707831821390632,1
-9.746224702167607,-4.436081490906294,0
17.504548347075612,5.675896279689389,1
17.489511904951645,7.169012335285563,1
9.253572871123263,-12.628174605164874,0
9.280586839458362,-12.504386736407085,0
-5.226923075380591,6.164314630261584,1
-0.4931590506574313,15.757560645773783,0
-0.8572817364646419,16.99430300149141,0
12.774123743306738,-2.5891438519937076,1
-5.486747141987728,3.7302278109927016,1
-9.014865899902984,-2.665862688765832,0
-5.310421626690571,4.561801644765397,1
-0.5645813537953144,13.55216156426698,1
-5.35289123270859,5.991832156891509,0
-9.234358603843825,-5.549077535636193,0
-9.204372306810338,-3.6461171226981355,1
8.708389309763131,-11.049206177594785,1
-0.8827273049571466,16.872637757154727,0
17.465904012998056,7.427036574521477,1
-0.8816083665472085,13.267214429710588,0
17.40311876513569,7.409636252608824,1
8.983367321844415,-10.282532367445244,1
-9.234584453421158,-5.54938319355283,0
-9.224778110448305,-1.9858118179358069,0
-5.37502969950903,6.00548462715427,0
-9.764617754867093,-4.460974086390218,0
8.412019857998365,-12.409811421719892,0
-9.277672321018649,-3.1873590525639766,0
-9.508424777966814,-3.2855844398925744,0
9.680920882280741,-11.198804597293416,0
-9.50151398162487,-5.007767469901855,0
-9.332952611849512,-2.4811238405595355,1
-4.924347146044711,8.098300444648784,1
17.360302929482586,8.188990303945735,1
-1.2343722841759837,15.262768324269985,1
8.9420531594443,-13.498220528882507,1
-9.54850600818632,-3.4706711363279177,0
-9.489592002984189,-3.2600967377073133,0
12.881224000322993,-1.5739187604666864,1
17.1253784274178,7.476523690330784,1
8.754171630098257,-13.065692614296564,0
-9.332750716015228,-2.48085060090678,1
13.076586173500493,-2.360889196745795,1
17.757629166367753,6.986549806291184,1
-4.988202660184787,7.662968385121638,0
-0.929753537427581,14.772160037321697,0
-9.497284149831208,-5.002042944803975,0
17.27105284200563,6.088304609633838,1
-5.114119546209457,7.187258356047186,0
-0.2257110203115238,16.112883861175174,1
-9.46746410318103,-3.099307530054556,0
-9.764617754867093,-4.460974086390218,0
-9.294511072374535,-2.2982562514735325,0
17.630195306383765,7.823839369680194,1
-9.132070807854278,-1.5550466242856467,0
9.362081121201717,-13.815312967967726,0
-5.159388154542851,6.473784302156053,0
-8.964007766619622,-2.466190861035472,0
12.47901926017514,-3.601126186763259,1
-9.125731201080615,-1.459238804715217,0
-9.501525958496396,-5.007783679033796,0
-0.6478100437866948,15.504646722626951,1
13.112957517590877,-2.5713482810369532,1
-9.765057477150231,-4.461569193091555,0
-1.674961891517723,13.096384002162578,0
-9.17031045149497,-1.7376409737188943,0
-0.9819714813463662,14.657875872912685,1
-9.198545817764305,-2.3408347688047586,0
-9.359847952123788,-2.6047511617247436,0
-1.3442077883154488,14.721594356554151,1
13.544543262479019,-3.2040550705335216,1
17.358664919900257,8.051929450660488,1
10.113524629315068,-10.836033636852719,0
-9.767469390944528,-4.464833403519508,0
9.02258657553471,-13.60529801965489,1
-9.234584453421158,-5.54938319355283,0
-9.291873309002908,-2.294686383128938,0
13.372900432922021,-2.446253251142131,1
-9.018825186709751,-2.627607071803843,0
8.844590353268261,-10.90648882350226,0
12.877037467169183,-3.7629151630633397,1
-5.4105985760764455,5.870118807008611,0
-9.057789101951315,-3.4457348739369937,0
-1.02027923693291,15.59813032554596,1
-8.938652528795743,-4.032569763327898,1
-9.481529437692537,-3.1619571187273663,0
-9.458015416925193,-3.1301339615426604,0
-0.8797780676490088,16.833015170065547,0
-4.455717747870026,6.708719197419675,0
16.886721719998654,6.584550045068123,1
-9.413875888793976,-2.8523268992403183,0
-9.23463207574365,-5.5494476441488905,0
-0.6297634454741141,18.00004322007087,1
-9.078601221528048,-1.3082265410639864,0
-1.011228471343126,14.487438372436703,1
-1.7958712612011456,12.932748955880655,0
9.185515362871653,-12.504212601951837,0
12.800182095317709,-1.9452823667400478,1
-9.332750716015228,-2.48085060090678,0
-5.029703169650073,5.944839305622402,0
10.106094749661365,-10.542792064220386,0
-9.683228847953446,-4.56689378202382,0
-9.495036421860085,-3.2238510531062596,0
17.16799674798659,6.1931910666923535,1
9.090966473698813,-12.93747014260409,0
-9.626467963786684,-4.274006380608032,1
9.046436938764588,-13.296280859358806,1
-0.6048546336209469,15.519167267408013,1
-9.508424777966814,-3.2855844398925744,0
-0.6728026709347739,15.992189383176605,1
-9.76604357290581,-4.462903744954864,0
8.721254675813254,-10.98818058956998,1
-9.765057477150231,-4.461569193091555,0
12.903642595295324,-2.6841747587786915,1
-9.479878055240096,-3.1597221881777933,0
8.94227900902163,-13.497914870965865,1
9.18232723838273,-12.38798902719171,0
-5.1410929985523595,5.715493520347344,0
-9.765057477150231,-4.461569193091555,0
9.664824049774957,-11.78323833907291,0
-5.443990438385492,5.694085296695156,0
-0.003974744919427239,16.09904320257974,0
-0.6225344180934744,16.26926901210624,1
-8.96124659179447,-2.532026303878048,0
-1.0880767671949048,15.940514148734383,0
-9.27994670154947,-2.234931282303098,0
-9.436401289535551,-3.360565011977899,1
-5.033037125211975,6.210644995378494,0
-5.416976470050395,5.817873165452943,0
-9.765401954788388,-4.462035398600774,0
-9.183817435662517,-1.799534908097788,0
16.58748466418141,5.047608912749697,1
13.304855660710666,-1.3977463268987735,1
-1.1704364394900568,14.915158213825078,0
-4.816291272704325,8.593451919679932,0
-5.335934565045107,6.189236771726305,1
-5.7917223432458105,4.220353683299822,0
-9.522276239772522,-3.347944579780687,0
-9.43369664276216,-2.944572694107321,0
8.660254849374182,-11.288805864399253,1
10.422123360573956,-10.686702288734592,0
0.6268149760894451,16.43599957536205,1
8.943158168424306,-13.496725043494903,0
-0.9469345376297146,14.356381843975637,1
-9.491127399125133,-3.218560701185427,0
-8.752539770704209,-4.446552966319959,0
-4.601642268803825,7.788969696008772,0
-4.591573397883792,4.930464067932833,0
-9.0415544132817,-4.17885487304796,0
-9.501937305890639,-3.2768044934234384,0
-9.522216925742104,-3.347864305984397,0
17.396042734572045,6.5693928505032275,1
-1.1561782591028609,14.93445479947153,1
8.95681004701864,-12.843695762521078,1
-9.626467963786684,-4.274006380608032,1
-9.163851354307692,-3.4604353195614546,0
-0.9097412732922432,16.748849888396943,0
-5.0508620794878745,7.490939052247719,0
-9.17031045149497,-1.7376409737188943,0
8.942005537121808,-13.498284979478566,1
-0.28393860482222416,15.554326485409794,0
-9.19846507426104,-1.8629725693283992,0
17.596588197824378,6.295480714676603,1
-1.2481644319512757,15.200488458178162,1
9.14886639779466,-11.97317663969493,0
-8.896933517811895,-4.002066866412665,0
-9.35556128036454,-2.9894746453572907,0
-5.190807422698012,6.734559369438233,0
13.031226644204745,-0.8911558237342091,1
-1.1536155427784385,15.633745998830417,1
17.110085450886285,6.930457687830636,1
-9.210206338477509,-5.272362286270191,1
17.111546330524817,6.116792796664343,1
